<!DOCTYPE html><html lang="en" xmlns:fb="http://ogp.me/ns/fb#" xml:lang="en" class="media-desktop" xmlns="http://www.w3.org/1999/xhtml"><head><script nonce="YbxLYKfVa//Ss7kiqXw+">
                        window.REQUIREJS_CONFIG= {"waitSeconds": 30, "map": {"modules/shims/rsvp": {"external/rsvp": "external/rsvp"}, "*": {"jquery": "javascript/jquery-security-patch", "external/react-router": "external/react-router-2.0.0", "external/moment": "moment", "external/underscore": "external/underscore-1.8.3", "external/react": "external/react-0.12.0", "external/reflux": "external/reflux-0.3.0", "external/immutable": "external/immutable-3", "external/classnames": "classnames", "insecure_jquery": "jquery", "langpack": "javascript/langpack/en", "real_rsvp": "external/rsvp", "external/rsvp": "modules/shims/rsvp"}, "javascript/jquery-security-patch": {"jquery": "jquery"}, "external/react-router-2.0.0": {"react": "external/react-0.12.0"}}, "shim": {"internal_javascript/v-accordion.min": {"deps": ["jquery", "internal_javascript/angular", "internal_javascript/angular-animate.min"]}, "internal_javascript/angular-sanitize.min": {"deps": ["internal_javascript/angular"]}, "internal_javascript/ng-table": {"deps": ["jquery", "internal_javascript/angular"]}, "internal_javascript/angular-elastic-input.min": {"deps": ["internal_javascript/angular"]}, "internal_javascript/angular-animate.min": {"deps": ["internal_javascript/angular"]}, "internal_javascript/angular": {"exports": "angular", "deps": ["jquery"]}, "dropins": {"exports": "Dropbox"}, "internal_javascript/angular-filter.min": {"deps": ["internal_javascript/angular"]}, "external/highcharts": {"exports": "Highcharts", "deps": ["jquery"]}, "external/web_socket": {"exports": "WebSocket", "deps": ["modules/clean/unity/flash_config", "external/swfobject"]}, "internal_javascript/ng-infinite-scroll": {"deps": ["jquery", "internal_javascript/angular"]}, "internal_javascript/angular-elastic": {"deps": ["internal_javascript/angular"]}, "external/plupload_dev": {"exports": "plupload", "deps": ["external/moxie"]}, "external/videojs/videojs_hls": {"deps": ["external/videojs/videojs_media_sources"]}, "external/jasmine/jasmine-jquery": {"deps": ["jquery"]}, "external/videojs/videojs_media_sources": {"deps": ["external/videojs/video"]}, "internal_javascript/jquery_sparkline.min": {"deps": ["jquery"]}, "libs": {"deps": ["jquery", "modules/core/dom", "modules/constants/page_load"]}, "external/cyfd": {"exports": "cf"}, "external/underscore": {}, "external/modernizr": {"exports": "Modernizr"}, "external/highstock": {"exports": "Highcharts", "deps": ["jquery"]}, "external/viz-1.3.0": {"exports": "Viz"}, "internal_javascript/angular-route.min": {"deps": ["internal_javascript/angular"]}, "external/typeahead.bundle": {"deps": ["jquery"]}}, "bundles": {"pkg-ab": ["modules/clean/uirequest", "modules/shims/rsvp", "modules/clean/job_progress", "modules/clean/dbmodal", "modules/clean/event_load", "modules/clean/css", "modules/clean/image_size", "modules/clean/notserver", "modules/clean/keycode", "modules/clean/hi_res", "modules/clean/react/bubble_dropdown", "modules/constants/request", "modules/core/cookies", "modules/constants/debug", "modules/clean/analytics", "modules/clean/marketing_tracker", "modules/clean/devtools/perf_hub_action_types", "modules/clean/components/bubble_dropdown", "modules/clean/em_string", "modules/constants/page_load", "modules/constants/legacy", "modules/clean/react/input", "modules/clean/sso_login_checks", "modules/clean/viewer", "modules/clean/react/form_error_mixin", "modules/clean/sprite", "modules/clean/undo", "modules/clean/datetime", "modules/constants/gandalf", "modules/core/i18n", "modules/core/dom", "modules/clean/validators/validators", "modules/clean/photos/legacy_thumb_loader", "modules/clean/filepath", "modules/clean/static_urls", "modules/core/controller_registry", "modules/core/uri", "modules/clean/devtools/perf_hub_actions", "modules/clean/react/util", "modules/core/notify", "modules/constants/viewer", "modules/clean/photos/batch_thumb_loader", "modules/core/controller_helpers", "modules/constants/env", "modules/core/exception", "modules/clean/profile_services/profile_services_link", "modules/constants/webtiming", "modules/clean/base64", "modules/clean/ajax", "modules/core/exception_tag_registry", "modules/clean/storage", "modules/clean/string", "modules/clean/user", "modules/clean/gandalf_util", "modules/clean/profile_services/profile_services_constants", "modules/clean/flux/dispatcher", "modules/clean/components/ajax_form", "modules/clean/react/sprite", "modules/clean/react/react_i18n", "modules/core/browser", "modules/clean/web_timing_logger", "modules/core/html"], "pkg-ac": ["modules/clean/react/activity/users_to_notify_facepile", "modules/clean/react/file_comments/file_comments_pane", "modules/core/types", "modules/clean/react/file_comments/annotation_comments_list_ui_bubble", "modules/clean/comments/components/file_preview_annotations", "modules/clean/comments/events", "modules/clean/react/tooltip", "modules/clean/react/file_comments/onboarding", "modules/clean/react/activity/contacts_selector_popup", "modules/constants/comments_panel", "modules/clean/file_activity/api", "modules/clean/react/file_comments/switch_revision_ui", "modules/clean/sticker_util", "modules/clean/react/tabs/tab_nav", "modules/clean/react/activity/contacts_selector", "modules/clean/react/activity/comment_activity_ui", "modules/clean/file_activity/clients/file_activity_bolt_client", "modules/clean/react/activity/resolve_button", "modules/clean/comments/store", "modules/clean/react/tabs/tab_util", "modules/clean/comments/components/file_comments_pane_container", "modules/clean/react/file_comments/comment_list_header", "modules/core/type", "modules/clean/react/file_comments/annotation_bubble", "modules/clean/react/file_comments/logger", "modules/clean/activity/file_viewer_state", "modules/clean/comments/logged_out_utils", "modules/clean/comments/models/immutable_file_activity", "modules/clean/contacts/util", "modules/clean/file_viewer_interface_controller", "modules/clean/react/tabs/tabs", "modules/clean/react/file_comments/threaded_comment_header", "modules/clean/react/tabs/tab_bar", "modules/clean/comments/models/loading_spinner", "modules/clean/comments/actions", "modules/clean/react/file_comments/comment_tab_nav", "modules/clean/react/activity/mentions_controller", "modules/clean/comments/utils", "modules/clean/react/activity/comment_input", "modules/clean/bolt", "modules/clean/react/file_comments/shared_link_signup_modals", "modules/clean/comments/models/pending_comment_activity", "modules/clean/comments/annotation_utils", "modules/clean/immutability_helper", "modules/clean/react/activity/time_counter", "modules/clean/comments/revisions", "modules/clean/react/slider", "modules/clean/react/file_comments/stickers", "modules/clean/react/onboarding_modal", "modules/clean/comments/models/preview_types", "modules/clean/comments/components/file_preview_overlay", "modules/clean/react/file_comments/comment_list_ui", "modules/dirty/react/file_comments/shared_link_feedback_ui", "modules/clean/event_emitter", "modules/clean/file_activity/clients/file_activity_data_source", "modules/clean/react/file_comments/threaded_comment_activity_ui", "modules/clean/react/activity/users_to_notify", "modules/constants/stickers", "modules/clean/comments/models/immutable_comment_activity", "modules/clean/react/activity/annotation_button", "modules/clean/comments/flux", "modules/clean/comments/action_creators"], "pkg-aa": ["modules/clean/flux/base_store", "modules/clean/react/file_action_button", "modules/clean/unity/flash_config", "modules/clean/react/flag", "modules/clean/avatar/contact_avatar", "modules/clean/sharing/views/modal_link_info", "modules/clean/previews/file_view_rams_common", "modules/clean/file_events", "modules/clean/previews/preview_actions_helper", "modules/clean/react/file_viewer/mounted_file_actions", "modules/clean/react/select", "modules/clean/unity/check_file_cache", "modules/clean/contacts/tokenizer", "modules/clean/react/user_notifications/models", "modules/clean/sharing/content_info", "modules/clean/flux/store_listener", "modules/clean/react/previews/audio/preview_audio_visuals", "modules/dirty/react/previews/preview_toolbar", "modules/clean/react/file_viewer/flippable_controls", "modules/clean/react/user_notifications/dispatcher", "modules/clean/sharing/inband_link_settings_modal", "modules/clean/unity/connection", "modules/clean/contacts/facebook_oauth", "modules/clean/api_v2/error", "modules/clean/react/browse/constants", "modules/clean/react/previews/audio/preview_audio_details", "modules/clean/display_format", "modules/clean/sharing/views/modal_content", "modules/clean/components/role_picker", "modules/clean/activity/activity_user", "modules/clean/react/button", "modules/constants/python", "modules/clean/annotations/annotation_controller", "modules/clean/sharing/views/sharing_bubble_menu", "modules/clean/image_cache", "modules/clean/teams/limited_team_invite_form", "modules/clean/legacy_ui_button", "modules/clean/unity/features", "modules/clean/react/file_viewer/shared_file_actions", "modules/clean/react/previews/audio/utils", "modules/clean/image_viewer_annotation_renderer", "modules/clean/react/browse/store", "modules/clean/react/previews/preview_flippable", "modules/clean/uuid", "modules/clean/contacts/types", "modules/clean/revisions/file_revisions_iterator", "modules/clean/react/file_viewer/file_viewer", "modules/clean/react/previews/audio/preview_audio", "modules/clean/api_v2/types", "modules/core/visibility", "modules/dirty/react/file_viewer/controller", "modules/clean/components/loading_indicator", "modules/clean/tokenizer", "modules/clean/components/bubble_picker", "modules/clean/teams/team_folder_modal", "modules/clean/sharing/shared_link_for_sf", "modules/clean/avatar/photo_avatar", "modules/clean/referrer_cleansing_redirect", "modules/clean/sharing/ui_util", "modules/clean/annotations/annotation_highlight", "modules/clean/react/previews/preview_image", "modules/clean/annotations/annotation_marker_ui", "modules/clean/avatar/initials_avatar", "modules/clean/search/search_type", "modules/clean/react/previews/preview_blank", "modules/clean/react/file_viewer/account_menu/pro_upgrade_link", "modules/clean/teams/modals/suggest_team_invite_modal", "modules/clean/browse_interface", "modules/clean/react/previews/preview_linkfile", "modules/clean/activity/like", "modules/clean/react/previews/audio/preview_audio_volume", "modules/clean/activity/activity", "modules/clean/sharing/namespace_conversion_alert_modal", "modules/clean/sharing/stores/shared_content", "modules/clean/avatar/shared_link_avatar", "modules/clean/history", "modules/clean/sharing/shared_link_modal", "modules/clean/pagination_manager", "modules/clean/react/file_uploader/store", "modules/clean/image_viewer_annotation_interface", "modules/clean/search/search_helpers", "modules/clean/annotations/annotation", "modules/clean/sharing/stores/members", "modules/clean/react/file_viewer/account_menu/avatar", "modules/constants/static", "modules/clean/react/helpers", "modules/clean/activity/comment", "modules/clean/account/verify_email_modals", "modules/clean/sharing/constants", "modules/clean/teams/team_assume_user_personal_locked_modal", "modules/clean/react/file_viewer/account_menu/account_info", "modules/clean/react/previews/preview_image_zoom", "modules/clean/react/previews/preview_video", "modules/clean/sharing/shared_content_link_sync_modal", "modules/clean/react/css", "modules/clean/notifications/updated_file_notification", "modules/clean/dbmodal_loading", "modules/clean/loggers/file_viewer_logger", "modules/clean/react/previews/preview_html", "modules/clean/sharing/api/types/metadata", "modules/clean/js_environment", "modules/clean/video_util", "modules/clean/react/file_viewer/seen_state_facepile", "modules/clean/react/file_viewer/title_bar", "modules/clean/payments/cash", "modules/clean/react/file_viewer/account_menu/business_upgrade_link", "modules/clean/react/columnheader", "modules/clean/sharing/members_list/members_list_row", "modules/clean/react/user_notifications/dropdown_row", "modules/clean/image_annotations", "modules/clean/contacts/typeahead", "modules/clean/account_photo_modal/account_header", "modules/clean/react/previews/preview_pdf", "modules/clean/sharing/link_info", "modules/clean/react/file_viewer/open_button", "modules/clean/react/user_notifications/constants", "modules/clean/react/file_viewer/utils", "modules/clean/contacts/cache", "modules/clean/react/previews/preview_toolbar", "modules/clean/react/file_viewer/actions", "modules/clean/react/user_notifications/legacy_thumb_loader", "modules/clean/react/hidden", "modules/clean/avatar/style", "modules/clean/image_preview_util", "modules/clean/react/user_notifications/dropdown_body", "modules/clean/payments/validation", "modules/clean/sharing/api/client", "modules/clean/react/previews/preview_quality_popup", "modules/clean/react/file_viewer/toggle_comments", "modules/clean/react/file_viewer/full_screen_helpers", "modules/clean/react/file_viewer/store", "modules/clean/react/file_viewer/account_menu/pro_gifting_link", "modules/clean/notifications/file_watcher", "modules/clean/react/user_notifications/dropdown_bell", "modules/clean/sharing/get_editable_link_prompt", "modules/clean/account/change_email_modals", "modules/clean/account/email", "modules/clean/contacts/facebook_modal", "modules/clean/average_counter", "modules/clean/sharing/non_namespace_manage_access_modal", "modules/clean/sharing/views/member_list_item", "modules/clean/react/sprite_div", "modules/clean/annotations/annotation_region_ui", "modules/clean/annotations/annotation_highlight_ui", "modules/constants/sharing", "modules/clean/open_with", "modules/clean/annotations/annotation_marker", "modules/clean/sharing/notifications", "modules/clean/multiaccount_login", "modules/clean/contacts/data", "modules/clean/loggers/file_preview_logger", "modules/clean/react/previews/preview_password_protected", "modules/clean/react/user_notifications/dropdown", "modules/clean/sharing/share_inband", "modules/clean/react/file_viewer/open_button_coachmark", "modules/clean/react/image", "modules/clean/react/file_viewer/account_menu/logout_link", "modules/clean/react/modal", "modules/clean/react/previews/preview_image_with_annotations", "modules/clean/annotations/preview_image_annotations_toolbar", "modules/clean/react/file_viewer/file_preview", "modules/clean/previews/file_viewer_utils", "modules/clean/unity/logger", "modules/clean/unity/connection_error", "modules/clean/react/previews/preview_zoom_container", "modules/clean/react/user_notifications/store", "modules/clean/browse/browse_drag_utils", "modules/clean/payments/dfb_util", "modules/clean/sharing/strings", "modules/core/user_i18n", "modules/clean/typeahead", "modules/clean/unity/web_socket", "modules/clean/avatar/size", "modules/clean/avatar/avatar_with_default", "modules/clean/sharing/stores/share_modal", "modules/clean/sharing/views/member_list", "modules/clean/react/user_notifications/actions", "modules/clean/flux/flux_store", "modules/clean/react/file_viewer/account_menu/account_menu", "modules/clean/react/previews/password_component", "modules/clean/sharing/share_modal", "modules/clean/react/file_viewer/file_preview_update_watcher", "modules/clean/sharing/link_description", "modules/clean/previews/preview_status_watcher", "modules/clean/react/previews/audio/preview_audio_play_button", "modules/clean/react/file_viewer/copyright_flag", "modules/clean/react/file_viewer/account_menu/install_link", "modules/clean/previews/pdf_loader", "modules/clean/avatar/initials_avatar_with_color", "modules/clean/avatar/viewer_avatar", "modules/clean/react/browse/models", "modules/clean/events/rollback", "modules/clean/components/scooter/badge", "modules/clean/page_role_observer", "modules/clean/sharing/action_types", "modules/clean/sharing/api", "modules/clean/api_v2/client", "modules/clean/react/file_viewer/more_dropdown", "modules/clean/crypto", "modules/clean/components/title_bubble", "modules/clean/clipboard", "modules/clean/fuzzy", "modules/clean/annotations/annotation_region", "modules/clean/avatar/faceholder", "modules/dirty/sharing/browse_ui_util", "modules/clean/react/file_viewer/constants", "modules/clean/react/file_viewer/dispatcher", "modules/clean/frame_messenger", "modules/clean/sharing/members_list/members_list_modal", "modules/clean/downloads", "modules/clean/react/file_viewer/coach_mark", "modules/clean/top_notif", "modules/clean/sharing/folder_settings_modal", "modules/clean/notification_feed", "modules/clean/react/bubble_menu", "modules/clean/sharing/shared_folder_settings_modal", "modules/clean/groups/api", "modules/clean/browse_events", "modules/clean/contacts/list", "modules/clean/contacts/bloodhound_contacts", "modules/clean/react/user_notifications/api", "modules/clean/unity/versions", "modules/dirty/react/file_viewer/share_helpers", "modules/clean/form", "modules/clean/sharing/api/util/types", "modules/clean/react/file_viewer/account_menu/settings_link", "modules/clean/account/email_verify_reasons", "modules/clean/previews/util", "modules/clean/sharing/i18n", "modules/clean/react/paging_list", "modules/clean/accessibility", "modules/clean/account/email_verify"], "pkg-ai": ["modules/clean/photo_upload/controller", "modules/clean/account_photo_modal/controller", "modules/clean/account_photo_modal/mode_enum", "modules/clean/account_photo_modal/ui", "modules/clean/photo_upload/ui", "modules/clean/photo_upload/mode_enum"], "pkg-ag": ["modules/constants/browse", "modules/clean/react/outside_event"]}, "baseUrl": "https://cf.dropboxstatic.com/static/", "paths": {"external/underscore-1.8.3": "javascript/compiled/external/underscore-1.8.3.min-vflVD_rHs", "external/lru": "javascript/compiled/external/lru.min-vflQ14igv", "pkg-ai": "javascript/compiled/packaged/pkg-ai.min-vflPA_mCV", "modules/clean/react/pass/store": "javascript/compiled/modules/clean/react/pass/store.min-vflaWDCIZ", "modules/clean/react/copy_to_dropbox/actions": "javascript/compiled/modules/clean/react/copy_to_dropbox/actions.min-vflSXzgOW", "modules/clean/react/pass/constants": "javascript/compiled/modules/clean/react/pass/constants.min-vfl9Hcl5U", "external/immutable-3": "javascript/compiled/external/immutable-3.min-vflCDQDs_", "modules/clean/react/file_comments/comment_list_options": "javascript/compiled/modules/clean/react/file_comments/comment_list_options.min-vflxHG8Pj", "modules/clean/react/pass/dispatcher": "javascript/compiled/modules/clean/react/pass/dispatcher.min-vflICcUD7", "modules/constants/file_viewer": "javascript/compiled/modules/constants/file_viewer.min-vfl17ESrX", "modules/core/accessible_announce": "javascript/compiled/modules/core/accessible_announce.min-vflF_zNcj", "external/sjcl": "javascript/compiled/external/sjcl.min-vflRtcU5Z", "external/web_socket": "javascript/compiled/external/web_socket.min-vflodtH7n", "pkg-ab": "javascript/compiled/packaged/pkg-ab.min-vflOa0qZN", "pkg-ac": "javascript/compiled/packaged/pkg-ac.min-vflsiWhnR", "pkg-aa": "javascript/compiled/packaged/pkg-aa.min-vfloGUvzs", "pkg-ag": "javascript/compiled/packaged/pkg-ag.min-vflXp5qhv", "modules/clean/react/file_comments/live_sticker": "javascript/compiled/modules/clean/react/file_comments/live_sticker.min-vfl3HIDSv", "modules/clean/flux/action_type": "javascript/compiled/modules/clean/flux/action_type.min-vflV6JjfJ", "external/videojs/video": "javascript/compiled/external/videojs/video.min-vflsEpdNy", "modules/clean/react/pass/actions": "javascript/compiled/modules/clean/react/pass/actions.min-vflS7fDTj", "modules/clean/sharing/views/hover_close_button": "javascript/compiled/modules/clean/sharing/views/hover_close_button.min-vflcmue2k", "dropins": ["https://cf.dropboxstatic.com/static/api/2/dropins-vflhxRmdC", "https://www.dropboxstatic.com/static/api/2/dropins-vflhxRmdC"], "modules/clean/loggers/notification_logger": "javascript/compiled/modules/clean/loggers/notification_logger.min-vflzgVcwL", "modules/dirty/sharing/share_modal": "javascript/compiled/modules/dirty/sharing/share_modal.min-vflBNwvoN", "external/plupload_dev": "javascript/compiled/external/plupload_dev.min-vflHi80jP", "external/rsvp": "javascript/compiled/external/rsvp.min-vflhO6gJj", "external/flux": "javascript/compiled/external/flux.min-vflT0AumM", "jquery": ["https://ajax.googleapis.com/ajax/libs/jquery/1.10.2/jquery.min", "https://cf.dropboxstatic.com/static/javascript/compiled/external/jquery.min-vfl4OBVkB", "https://www.dropboxstatic.com/static/javascript/compiled/external/jquery.min-vfl4OBVkB"], "external/reflux-0.3.0": "javascript/compiled/external/reflux-0.3.0.min-vflrq1JrF", "modules/clean/react/share_download/models": "javascript/compiled/modules/clean/react/share_download/models.min-vflTJKRA5", "modules/clean/react/copy_to_dropbox/modal": "javascript/compiled/modules/clean/react/copy_to_dropbox/modal.min-vfl_jRyOV", "modules/constants/contacts": "javascript/compiled/modules/constants/contacts.min-vflZJrqgt", "external/moxie": "javascript/compiled/external/moxie.min-vfl05_kj3", "modules/clean/react/copy_to_dropbox/api": "javascript/compiled/modules/clean/react/copy_to_dropbox/api.min-vflxkkd3U", "external/purify": "javascript/compiled/external/purify.min-vflPA0YSc", "external/jquery.mousewheel": "javascript/compiled/external/jquery.mousewheel.min-vflvOh2kt", "external/keymaster": "javascript/compiled/external/keymaster.min-vfl7pXM5w", "external/zxcvbn": "javascript/compiled/external/zxcvbn.min-vflkO7PKd", "external/videojs/videojs_hls": "javascript/compiled/external/videojs/videojs_hls.min-vflkfPZRr", "modules/clean/react/selectable_list": "javascript/compiled/modules/clean/react/selectable_list.min-vfl2K2J9R", "javascript/jquery-security-patch": "javascript/jquery-security-patch-vflrj600r", "external/videojs/videojs_media_sources": "javascript/compiled/external/videojs/videojs_media_sources.min-vflTgRFlT", "external/react-0.12.0": "javascript/compiled/external/react-0.12.0.min-vfl7pWXh9", "modules/clean/sharing/folder_convert_gg_modal": "javascript/compiled/modules/clean/sharing/folder_convert_gg_modal.min-vfl48LHqx", "libs": ["https://cf.dropboxstatic.com/static/javascript/compiled/libs.min-vflb-ZWTp", "https://www.dropboxstatic.com/static/javascript/compiled/libs.min-vflb-ZWTp"], "dropbox": ["https://cf.dropboxstatic.com/static/javascript/compiled/dropbox.min-vflf1eKeN", "https://www.dropboxstatic.com/static/javascript/compiled/dropbox.min-vflf1eKeN"], "javascript/langpack/en": ["https://cf.dropboxstatic.com/static/javascript/langpack/en.js?406020", "https://www.dropboxstatic.com/static/javascript/langpack/en.js?406020"], "chooser_legacy": ["https://cf.dropboxstatic.com/static/javascript/compiled/chooser_legacy.min-vfl1_0eWB", "https://www.dropboxstatic.com/static/javascript/compiled/chooser_legacy.min-vfl1_0eWB"], "external/tracekit": "javascript/compiled/external/tracekit.min-vfl3IohPG", "external/sha1": "javascript/compiled/external/sha1.min-vfl0kCsR0", "modules/clean/react/file_viewer/models": "javascript/compiled/modules/clean/react/file_viewer/models.min-vfl3ys7aE", "modules/clean/react/file_viewer/file_preview_event_emitter": "javascript/compiled/modules/clean/react/file_viewer/file_preview_event_emitter.min-vfl9zfigO", "external/modernizr": "javascript/compiled/external/modernizr.min-vflhJ_VB_", "modules/clean/react/share_download/button": "javascript/compiled/modules/clean/react/share_download/button.min-vflIzIy5G", "modules/clean/react/share_download/actions": "javascript/compiled/modules/clean/react/share_download/actions.min-vflMx2xP-", "internal_javascript/angular": ["https://ajax.googleapis.com/ajax/libs/angularjs/1.3.15/angular.min", "https://cf.dropboxstatic.com/static/internal_javascript/angular.min-vflyhpYgY", "https://www.dropboxstatic.com/static/internal_javascript/angular.min-vflyhpYgY"], "mobile": ["https://cf.dropboxstatic.com/static/javascript/compiled/dropbox-mobile.min-vflUyv1os", "https://www.dropboxstatic.com/static/javascript/compiled/dropbox-mobile.min-vflUyv1os"], "classnames": "javascript/compiled/external/classnames.min-vflZ61GLZ", "modules/clean/react/pass/utils": "javascript/compiled/modules/clean/react/pass/utils.min-vflhReXS8", "external/flash_detect": "javascript/compiled/external/flash_detect.min-vflk0Q5Dj", "modules/clean/sharing/keep_a_copy_modal": "javascript/compiled/modules/clean/sharing/keep_a_copy_modal.min-vfl8KQWBj", "external/jquery.fs.zoomer": "javascript/compiled/external/jquery.fs.zoomer.min-vfln8P_IR", "modules/clean/react/pass/event_bus_queue": "javascript/compiled/modules/clean/react/pass/event_bus_queue.min-vflVLuEbJ", "external/swfobject": "javascript/compiled/external/swfobject.min-vflEpetQ2", "modules/clean/react/file_viewer/account_menu/account_menu_contents": "javascript/compiled/modules/clean/react/file_viewer/account_menu/account_menu_contents.min-vflxyX4MZ", "external/typeahead.bundle": "javascript/compiled/external/typeahead.bundle.min-vflcIbo3p", "external/jquery_ui": "javascript/compiled/external/jquery_ui.min-vflypX0k7"}};
                        window.REQUIREJS_FALLBACK_URL = "https://www.dropboxstatic.com/static/";
                        window.DETERMINISTIC_MONKEY_CHECK = false;
                        window.GlobalConstants = {"IS_PROD": true};

                        /* global: when_ready_configure_requirejs comes from the
                           fake_require_snippet (ui/page/scripts.py) */
                        when_ready_configure_requirejs();
                        </script><script type="text/javascript" nonce="YbxLYKfVa//Ss7kiqXw+">var BrowseConstants = {"HIDE_TRASH_CAN_BUTTON": false, "REVISION_HISTORY_WEB": false};
            var PageLoadConstants = {"CSP_SCRIPT_NONCE": "YbxLYKfVa//Ss7kiqXw+"};
            var CommentsPanelConstants = {"ALLOW_ANNOTATION_THUMBNAILS": false, "ALLOW_STATUS_IN_BROWSE": true, "ALLOW_ANNOTATION_IMAGE_PREVIEWS": true, "ALLOW_PRELOAD": true, "ALLOW_NO_AT_MENTIONS": true, "ALLOW_NOTIFY_FACEPILE": false, "ALLOW_ANNOTATION_REGION": true, "ALLOW_VISIBLE_AT_MENTIONS": false, "ALLOW_THREADING": true, "ALLOW_ADD_MENTION_DROPDOWN": true, "ALLOW_STICKERS": false, "ALLOW_INLINE_EA": true, "ALLOW_ANNOTATION_MARKER": false, "ALLOW_ANNOTATION_HIGHLIGHT": true, "ALLOW_WEB_FEEDBACK": true, "IS_TAB_NAV_ENABLED": false, "ALLOW_NO_NOTIFY_HINT": true, "ALLOW_FLUX": true, "ALLOW_ANNOTATION_CREATION_EXPAND": false, "ALLOW_ANNOTATION_GHOST": false};
            var MobileConstants = {"MOBILE_AD_COOKIE": "giraffe", "uid": "137424534", "MOBILE_AD_COOKIE_EXPIRES": 7};
            var PhotosConstants = {"IS_CAROUSEL_SUNSET": true};
